timestamps[0] = new TimeStampDS(jumpObject, 6.12f, spawnPointsArray[6]);
timestamps[77] = new TimeStampDS(singleHitBoxPrefab, 57.18f, spawnPointsArray[3]);
timestamps[78] = new TimeStampDS(singleHitBoxPrefab, 57.52f, spawnPointsArray[1]);
timestamps[79] = new TimeStampDS(singleHitBoxPrefab, 57.88f, spawnPointsArray[2]);
timestamps[80] = new TimeStampDS(singleHitBoxPrefab, 58.22f, spawnPointsArray[0]);
timestamps[81] = new TimeStampDS(singleHitBoxPrefab, 58.58f, spawnPointsArray[3]);
timestamps[82] = new TimeStampDS(singleHitBoxPrefab, 58.92f, spawnPointsArray[1]);
timestamps[83] = new TimeStampDS(singleHitBoxPrefab, 59.24f, spawnPointsArray[2]);
timestamps[84] = new TimeStampDS(singleHitBoxPrefab, 59.58f, spawnPointsArray[3]);
timestamps[85] = new TimeStampDS(singleHitBoxPrefab, 59.92f, spawnPointsArray[0]);
timestamps[86] = new TimeStampDS(singleHitBoxPrefab, 60.26f, spawnPointsArray[1]);
timestamps[87] = new TimeStampDS(singleHitBoxPrefab, 60.6f, spawnPointsArray[2]);
timestamps[88] = new TimeStampDS(singleHitBoxPrefab, 60.94f, spawnPointsArray[3]);
timestamps[89] = new TimeStampDS(singleHitBoxPrefab, 61.28f, spawnPointsArray[0]);
timestamps[90] = new TimeStampDS(singleHitBoxPrefab, 61.62f, spawnPointsArray[1]);
timestamps[91] = new TimeStampDS(doubleHitBoxPrefab, 61.98f, spawnPointsArray[2]);
timestamps[92] = new TimeStampDS(singleHitBoxPrefab, 62.32f, spawnPointsArray[3]);
timestamps[93] = new TimeStampDS(singleHitBoxPrefab, 62.66f, spawnPointsArray[0]);
timestamps[94] = new TimeStampDS(singleHitBoxPrefab, 63.0f, spawnPointsArray[1]);
timestamps[95] = new TimeStampDS(singleHitBoxPrefab, 63.34f, spawnPointsArray[2]);
timestamps[96] = new TimeStampDS(singleHitBoxPrefab, 63.68f, spawnPointsArray[3]);
timestamps[97] = new TimeStampDS(singleHitBoxPrefab, 64.02f, spawnPointsArray[0]);
timestamps[98] = new TimeStampDS(singleHitBoxPrefab, 64.36f, spawnPointsArray[1]);
timestamps[99] = new TimeStampDS(singleHitBoxPrefab, 64.7f, spawnPointsArray[2]);
timestamps[100] = new TimeStampDS(singleHitBoxPrefab, 65.04f, spawnPointsArray[3]);
timestamps[101] = new TimeStampDS(singleHitBoxPrefab, 65.38f, spawnPointsArray[0]);
timestamps[102] = new TimeStampDS(singleHitBoxPrefab, 65.72f, spawnPointsArray[1]);
timestamps[103] = new TimeStampDS(singleHitBoxPrefab, 66.06f, spawnPointsArray[4]);
timestamps[104] = new TimeStampDS(singleHitBoxPrefab, 66.4f, spawnPointsArray[5]);
timestamps[105] = new TimeStampDS(dodgeObject, 66.8f, spawnPointsArray[2]);
timestamps[106] = new TimeStampDS(singleHitBoxPrefab, 67.14f, spawnPointsArray[2]);
timestamps[107] = new TimeStampDS(singleHitBoxPrefab, 67.52f, spawnPointsArray[0]);
timestamps[108] = new TimeStampDS(singleHitBoxPrefab, 67.84f, spawnPointsArray[3]);
timestamps[109] = new TimeStampDS(singleHitBoxPrefab, 68.18f, spawnPointsArray[1]);
timestamps[110] = new TimeStampDS(singleHitBoxPrefab, 68.5f, spawnPointsArray[2]);
timestamps[111] = new TimeStampDS(singleHitBoxPrefab, 68.88f, spawnPointsArray[0]);
timestamps[112] = new TimeStampDS(singleHitBoxPrefab, 69.2f, spawnPointsArray[3]);
timestamps[113] = new TimeStampDS(singleHitBoxPrefab, 69.54f, spawnPointsArray[1]);
timestamps[114] = new TimeStampDS(singleHitBoxPrefab, 69.92f, spawnPointsArray[2]);
timestamps[115] = new TimeStampDS(singleHitBoxPrefab, 70.3f, spawnPointsArray[0]);
timestamps[116] = new TimeStampDS(singleHitBoxPrefab, 70.62f, spawnPointsArray[3]);
timestamps[117] = new TimeStampDS(singleHitBoxPrefab, 70.96f, spawnPointsArray[1]);
timestamps[118] = new TimeStampDS(singleHitBoxPrefab, 71.28f, spawnPointsArray[2]);
timestamps[119] = new TimeStampDS(singleHitBoxPrefab, 71.66f, spawnPointsArray[0]);
timestamps[120] = new TimeStampDS(singleHitBoxPrefab, 71.98f, spawnPointsArray[3]);
timestamps[121] = new TimeStampDS(singleHitBoxPrefab, 72.32f, spawnPointsArray[1]);
timestamps[122] = new TimeStampDS(doubleHitBoxPrefab, 72.68f, spawnPointsArray[2]);
timestamps[123] = new TimeStampDS(singleHitBoxPrefab, 73.02f, spawnPointsArray[3]);
timestamps[124] = new TimeStampDS(singleHitBoxPrefab, 73.38f, spawnPointsArray[2]);
timestamps[125] = new TimeStampDS(singleHitBoxPrefab, 73.7f, spawnPointsArray[3]);
timestamps[126] = new TimeStampDS(singleHitBoxPrefab, 74.06f, spawnPointsArray[0]);
timestamps[127] = new TimeStampDS(singleHitBoxPrefab, 74.4f, spawnPointsArray[1]);
timestamps[128] = new TimeStampDS(singleHitBoxPrefab, 74.74f, spawnPointsArray[0]);
timestamps[129] = new TimeStampDS(singleHitBoxPrefab, 75.1f, spawnPointsArray[1]);
timestamps[130] = new TimeStampDS(singleHitBoxPrefab, 75.44f, spawnPointsArray[2]);
timestamps[131] = new TimeStampDS(singleHitBoxPrefab, 75.78f, spawnPointsArray[3]);
timestamps[132] = new TimeStampDS(singleHitBoxPrefab, 76.12f, spawnPointsArray[0]);
timestamps[133] = new TimeStampDS(singleHitBoxPrefab, 76.48f, spawnPointsArray[1]);
timestamps[134] = new TimeStampDS(singleHitBoxPrefab, 76.82f, spawnPointsArray[2]);
timestamps[135] = new TimeStampDS(singleHitBoxPrefab, 77.16f, spawnPointsArray[3]);
timestamps[136] = new TimeStampDS(dodgeObject, 77.48f, spawnPointsArray[1]);
timestamps[137] = new TimeStampDS(singleHitBoxPrefab, 77.82f, spawnPointsArray[3]);
timestamps[138] = new TimeStampDS(singleHitBoxPrefab, 78.16f, spawnPointsArray[1]);
timestamps[139] = new TimeStampDS(singleHitBoxPrefab, 78.52f, spawnPointsArray[2]);
timestamps[140] = new TimeStampDS(singleHitBoxPrefab, 78.86f, spawnPointsArray[3]);
timestamps[141] = new TimeStampDS(singleHitBoxPrefab, 79.22f, spawnPointsArray[2]);
timestamps[142] = new TimeStampDS(singleHitBoxPrefab, 79.54f, spawnPointsArray[3]);
timestamps[143] = new TimeStampDS(singleHitBoxPrefab, 79.9f, spawnPointsArray[0]);
timestamps[144] = new TimeStampDS(singleHitBoxPrefab, 80.24f, spawnPointsArray[1]);
timestamps[145] = new TimeStampDS(singleHitBoxPrefab, 80.64f, spawnPointsArray[3]);
timestamps[146] = new TimeStampDS(singleHitBoxPrefab, 80.98f, spawnPointsArray[1]);
timestamps[147] = new TimeStampDS(singleHitBoxPrefab, 81.34f, spawnPointsArray[2]);
timestamps[148] = new TimeStampDS(singleHitBoxPrefab, 81.68f, spawnPointsArray[3]);
timestamps[149] = new TimeStampDS(singleHitBoxPrefab, 82.04f, spawnPointsArray[2]);
timestamps[150] = new TimeStampDS(singleHitBoxPrefab, 82.36f, spawnPointsArray[3]);
timestamps[151] = new TimeStampDS(singleHitBoxPrefab, 82.72f, spawnPointsArray[0]);
timestamps[152] = new TimeStampDS(singleHitBoxPrefab, 83.06f, spawnPointsArray[1]);
timestamps[153] = new TimeStampDS(singleHitBoxPrefab, 83.32f, spawnPointsArray[2]);
timestamps[154] = new TimeStampDS(singleHitBoxPrefab, 83.7f, spawnPointsArray[0]);
timestamps[155] = new TimeStampDS(singleHitBoxPrefab, 84.02f, spawnPointsArray[3]);
timestamps[156] = new TimeStampDS(singleHitBoxPrefab, 84.36f, spawnPointsArray[1]);
timestamps[157] = new TimeStampDS(singleHitBoxPrefab, 84.68f, spawnPointsArray[2]);
timestamps[158] = new TimeStampDS(singleHitBoxPrefab, 85.06f, spawnPointsArray[0]);
timestamps[159] = new TimeStampDS(singleHitBoxPrefab, 85.38f, spawnPointsArray[3]);
timestamps[160] = new TimeStampDS(singleHitBoxPrefab, 85.72f, spawnPointsArray[1]);
timestamps[161] = new TimeStampDS(singleHitBoxPrefab, 86.08f, spawnPointsArray[2]);
timestamps[162] = new TimeStampDS(singleHitBoxPrefab, 86.46f, spawnPointsArray[0]);
timestamps[163] = new TimeStampDS(singleHitBoxPrefab, 86.78f, spawnPointsArray[3]);
timestamps[164] = new TimeStampDS(singleHitBoxPrefab, 87.12f, spawnPointsArray[1]);
timestamps[165] = new TimeStampDS(singleHitBoxPrefab, 87.44f, spawnPointsArray[2]);
timestamps[166] = new TimeStampDS(singleHitBoxPrefab, 87.82f, spawnPointsArray[0]);
timestamps[167] = new TimeStampDS(singleHitBoxPrefab, 88.14f, spawnPointsArray[3]);
timestamps[168] = new TimeStampDS(singleHitBoxPrefab, 88.48f, spawnPointsArray[1]);
timestamps[169] = new TimeStampDS(singleHitBoxPrefab, 88.9f, spawnPointsArray[4]);
timestamps[170] = new TimeStampDS(doubleHitBoxPrefab, 89.66f, spawnPointsArray[4]);
timestamps[171] = new TimeStampDS(singleHitBoxPrefab, 90.34f, spawnPointsArray[2]);
timestamps[172] = new TimeStampDS(singleHitBoxPrefab, 91.04f, spawnPointsArray[3]);
timestamps[173] = new TimeStampDS(doubleHitBoxPrefab, 91.7f, spawnPointsArray[5]);
timestamps[174] = new TimeStampDS(singleHitBoxPrefab, 92.38f, spawnPointsArray[2]);
timestamps[175] = new TimeStampDS(singleHitBoxPrefab, 93.04f, spawnPointsArray[3]);
timestamps[176] = new TimeStampDS(singleHitBoxPrefab, 93.74f, spawnPointsArray[2]);
timestamps[177] = new TimeStampDS(singleHitBoxPrefab, 94.42f, spawnPointsArray[0]);
timestamps[178] = new TimeStampDS(singleHitBoxPrefab, 94.78f, spawnPointsArray[2]);
timestamps[179] = new TimeStampDS(singleHitBoxPrefab, 95.16f, spawnPointsArray[1]);
timestamps[180] = new TimeStampDS(singleHitBoxPrefab, 95.48f, spawnPointsArray[3]);
timestamps[181] = new TimeStampDS(singleHitBoxPrefab, 95.82f, spawnPointsArray[0]);
timestamps[182] = new TimeStampDS(singleHitBoxPrefab, 96.18f, spawnPointsArray[2]);
timestamps[183] = new TimeStampDS(singleHitBoxPrefab, 96.56f, spawnPointsArray[1]);
timestamps[184] = new TimeStampDS(singleHitBoxPrefab, 96.88f, spawnPointsArray[0]);
timestamps[185] = new TimeStampDS(singleHitBoxPrefab, 97.24f, spawnPointsArray[2]);
timestamps[186] = new TimeStampDS(singleHitBoxPrefab, 97.62f, spawnPointsArray[1]);
timestamps[187] = new TimeStampDS(singleHitBoxPrefab, 97.94f, spawnPointsArray[3]);
timestamps[188] = new TimeStampDS(singleHitBoxPrefab, 98.18f, spawnPointsArray[2]);
timestamps[189] = new TimeStampDS(singleHitBoxPrefab, 98.54f, spawnPointsArray[3]);
timestamps[190] = new TimeStampDS(singleHitBoxPrefab, 99.94f, spawnPointsArray[2]);
timestamps[191] = new TimeStampDS(singleHitBoxPrefab, 100.28f, spawnPointsArray[3]);
timestamps[192] = new TimeStampDS(doubleHitBoxPrefab, 100.6f, spawnPointsArray[4]);
timestamps[193] = new TimeStampDS(singleHitBoxPrefab, 101.28f, spawnPointsArray[2]);
timestamps[194] = new TimeStampDS(singleHitBoxPrefab, 101.62f, spawnPointsArray[3]);
timestamps[195] = new TimeStampDS(doubleHitBoxPrefab, 101.94f, spawnPointsArray[4]);
timestamps[196] = new TimeStampDS(singleHitBoxPrefab, 102.68f, spawnPointsArray[2]);
timestamps[197] = new TimeStampDS(singleHitBoxPrefab, 103.02f, spawnPointsArray[3]);
timestamps[198] = new TimeStampDS(doubleHitBoxPrefab, 103.34f, spawnPointsArray[4]);
timestamps[199] = new TimeStampDS(singleHitBoxPrefab, 104.12f, spawnPointsArray[2]);
timestamps[200] = new TimeStampDS(singleHitBoxPrefab, 104.46f, spawnPointsArray[3]);
timestamps[201] = new TimeStampDS(doubleHitBoxPrefab, 104.78f, spawnPointsArray[4]);
timestamps[202] = new TimeStampDS(singleHitBoxPrefab, 105.42f, spawnPointsArray[2]);
timestamps[203] = new TimeStampDS(singleHitBoxPrefab, 105.76f, spawnPointsArray[3]);
timestamps[204] = new TimeStampDS(doubleHitBoxPrefab, 106.08f, spawnPointsArray[4]);
timestamps[205] = new TimeStampDS(singleHitBoxPrefab, 106.82f, spawnPointsArray[2]);
timestamps[206] = new TimeStampDS(singleHitBoxPrefab, 107.16f, spawnPointsArray[3]);
timestamps[207] = new TimeStampDS(doubleHitBoxPrefab, 107.48f, spawnPointsArray[4]);
timestamps[208] = new TimeStampDS(singleHitBoxPrefab, 108.22f, spawnPointsArray[2]);
timestamps[209] = new TimeStampDS(singleHitBoxPrefab, 108.56f, spawnPointsArray[3]);
timestamps[210] = new TimeStampDS(doubleHitBoxPrefab, 108.88f, spawnPointsArray[4]);
timestamps[211] = new TimeStampDS(singleHitBoxPrefab, 109.58f, spawnPointsArray[2]);
timestamps[212] = new TimeStampDS(singleHitBoxPrefab, 109.92f, spawnPointsArray[3]);
timestamps[213] = new TimeStampDS(doubleHitBoxPrefab, 110.24f, spawnPointsArray[4]);
timestamps[214] = new TimeStampDS(singleHitBoxPrefab, 110.94f, spawnPointsArray[2]);
timestamps[215] = new TimeStampDS(singleHitBoxPrefab, 111.28f, spawnPointsArray[3]);
timestamps[216] = new TimeStampDS(singleHitBoxPrefab, 111.62f, spawnPointsArray[0]);
timestamps[217] = new TimeStampDS(singleHitBoxPrefab, 111.96f, spawnPointsArray[1]);
timestamps[218] = new TimeStampDS(dodgeObject, 112.32f, spawnPointsArray[4]);
timestamps[219] = new TimeStampDS(singleHitBoxPrefab, 112.64f, spawnPointsArray[2]);
timestamps[220] = new TimeStampDS(singleHitBoxPrefab, 112.98f, spawnPointsArray[3]);
timestamps[221] = new TimeStampDS(singleHitBoxPrefab, 113.32f, spawnPointsArray[0]);
timestamps[222] = new TimeStampDS(singleHitBoxPrefab, 113.66f, spawnPointsArray[1]);
timestamps[223] = new TimeStampDS(dodgeObject, 114.02f, spawnPointsArray[4]);
timestamps[224] = new TimeStampDS(singleHitBoxPrefab, 114.4f, spawnPointsArray[2]);
timestamps[225] = new TimeStampDS(singleHitBoxPrefab, 114.74f, spawnPointsArray[3]);
timestamps[226] = new TimeStampDS(singleHitBoxPrefab, 115.08f, spawnPointsArray[0]);
timestamps[227] = new TimeStampDS(singleHitBoxPrefab, 115.42f, spawnPointsArray[1]);
timestamps[228] = new TimeStampDS(dodgeObject, 115.78f, spawnPointsArray[4]);
timestamps[229] = new TimeStampDS(singleHitBoxPrefab, 116.1f, spawnPointsArray[2]);
timestamps[230] = new TimeStampDS(singleHitBoxPrefab, 116.44f, spawnPointsArray[3]);
timestamps[231] = new TimeStampDS(singleHitBoxPrefab, 116.78f, spawnPointsArray[0]);
timestamps[232] = new TimeStampDS(singleHitBoxPrefab, 117.12f, spawnPointsArray[1]);
timestamps[233] = new TimeStampDS(dodgeObject, 117.48f, spawnPointsArray[4]);
timestamps[234] = new TimeStampDS(singleHitBoxPrefab, 117.86f, spawnPointsArray[2]);
timestamps[235] = new TimeStampDS(singleHitBoxPrefab, 118.2f, spawnPointsArray[3]);
timestamps[236] = new TimeStampDS(singleHitBoxPrefab, 118.54f, spawnPointsArray[0]);
timestamps[237] = new TimeStampDS(singleHitBoxPrefab, 118.88f, spawnPointsArray[1]);
timestamps[238] = new TimeStampDS(dodgeObject, 119.24f, spawnPointsArray[4]);
timestamps[239] = new TimeStampDS(singleHitBoxPrefab, 119.6f, spawnPointsArray[2]);
timestamps[240] = new TimeStampDS(singleHitBoxPrefab, 119.94f, spawnPointsArray[3]);
timestamps[241] = new TimeStampDS(singleHitBoxPrefab, 120.28f, spawnPointsArray[0]);
timestamps[242] = new TimeStampDS(singleHitBoxPrefab, 120.62f, spawnPointsArray[1]);
timestamps[243] = new TimeStampDS(dodgeObject, 120.98f, spawnPointsArray[4]);
timestamps[244] = new TimeStampDS(singleHitBoxPrefab, 121.28f, spawnPointsArray[2]);
timestamps[245] = new TimeStampDS(singleHitBoxPrefab, 121.62f, spawnPointsArray[3]);
