markerTimes[0] = 6.80f; // 00:00:06:40
markerTimes[75] = 118.6f; // 00:01:58:03
markerTimes[76] = 119.30f; // 00:01:59:15
markerTimes[77] = 120.42f; // 00:02:00:21
markerTimes[78] = 121.58f; // 00:02:01:29
markerTimes[79] = 122.72f; // 00:02:02:36
markerTimes[80] = 123.92f; // 00:02:03:46
markerTimes[81] = 125.8f; // 00:02:05:04
markerTimes[82] = 126.26f; // 00:02:06:13
markerTimes[83] = 127.38f; // 00:02:07:19
markerTimes[84] = 128.54f; // 00:02:08:27
markerTimes[85] = 129.22f; // 00:02:09:11
markerTimes[86] = 130.32f; // 00:02:10:16
markerTimes[87] = 130.90f; // 00:02:10:45
markerTimes[88] = 131.98f; // 00:02:11:49
markerTimes[89] = 132.86f; // 00:02:12:43
markerTimes[90] = 133.66f; // 00:02:13:33
markerTimes[91] = 134.50f; // 00:02:14:25
markerTimes[92] = 135.32f; // 00:02:15:16
markerTimes[93] = 137.4f; // 00:02:17:02
markerTimes[94] = 138.72f; // 00:02:18:36
markerTimes[95] = 139.56f; // 00:02:19:28
markerTimes[96] = 140.44f; // 00:02:20:22
markerTimes[97] = 141.30f; // 00:02:21:15
markerTimes[98] = 142.12f; // 00:02:22:06
markerTimes[99] = 143.76f; // 00:02:23:38
markerTimes[100] = 144.22f; // 00:02:24:11
markerTimes[101] = 144.68f; // 00:02:24:34
markerTimes[102] = 145.8f; // 00:02:25:04
markerTimes[103] = 147.16f; // 00:02:27:08
markerTimes[104] = 148.88f; // 00:02:28:44
markerTimes[105] = 150.58f; // 00:02:30:29
markerTimes[106] = 151.46f; // 00:02:31:23
markerTimes[107] = 152.28f; // 00:02:32:14
markerTimes[108] = 153.10f; // 00:02:33:05
markerTimes[109] = 153.96f; // 00:02:33:48
markerTimes[110] = 154.74f; // 00:02:34:37
markerTimes[111] = 155.60f; // 00:02:35:30
markerTimes[112] = 156.48f; // 00:02:36:24
markerTimes[113] = 157.30f; // 00:02:37:15
markerTimes[114] = 158.12f; // 00:02:38:06
markerTimes[115] = 159.2f; // 00:02:39:01
markerTimes[116] = 160.74f; // 00:02:40:37
markerTimes[117] = 162.38f; // 00:02:42:19
markerTimes[118] = 164.2f; // 00:02:44:01
markerTimes[119] = 164.90f; // 00:02:44:45
markerTimes[120] = 165.74f; // 00:02:45:37
markerTimes[121] = 166.62f; // 00:02:46:31
markerTimes[122] = 167.48f; // 00:02:47:24
markerTimes[123] = 169.14f; // 00:02:49:07
markerTimes[124] = 170.84f; // 00:02:50:42
markerTimes[125] = 171.74f; // 00:02:51:37
markerTimes[126] = 172.54f; // 00:02:52:27
markerTimes[127] = 173.38f; // 00:02:53:19
markerTimes[128] = 174.22f; // 00:02:54:11
markerTimes[129] = 175.90f; // 00:02:55:45
markerTimes[130] = 177.62f; // 00:02:57:31
markerTimes[131] = 179.30f; // 00:02:59:15
markerTimes[132] = 180.10f; // 00:03:00:05
markerTimes[133] = 180.94f; // 00:03:00:47
markerTimes[134] = 182.64f; // 00:03:02:32
markerTimes[135] = 184.32f; // 00:03:04:16
markerTimes[136] = 186.6f; // 00:03:06:03
markerTimes[137] = 187.72f; // 00:03:07:36
markerTimes[138] = 189.44f; // 00:03:09:22
markerTimes[139] = 191.10f; // 00:03:11:05
markerTimes[140] = 192.78f; // 00:03:12:39
markerTimes[141] = 194.50f; // 00:03:14:25
markerTimes[142] = 196.16f; // 00:03:16:08
markerTimes[143] = 197.88f; // 00:03:17:44
markerTimes[144] = 199.56f; // 00:03:19:28
markerTimes[145] = 201.12f; // 00:03:21:06
